akshare            ==1.18.58
annotated-doc      ==0.0.4
annotated-types    ==0.7.0
anthropic          ==0.91.0
anyio              ==4.13.0
bandit             ==1.9.4
beautifulsoup4     ==4.14.3
blinker            ==1.9.0
certifi            ==2026.2.25
cffi               ==2.0.0
charset-normalizer ==3.4.7
click              ==8.3.2
colorama           ==0.4.6
coverage           ==7.13.5
curl_cffi          ==0.15.0
decorator          ==5.2.1
distro             ==1.9.0
docstring_parser   ==0.17.0
et_xmlfile         ==2.0.0
fastapi            ==0.136.1
Flask              ==3.1.3
h11                ==0.16.0
html5lib           ==1.1
httpcore           ==1.0.9
httpx              ==0.28.1
idna               ==3.11
iniconfig          ==2.3.0
itsdangerous       ==2.2.0
Jinja2             ==3.1.6
jiter              ==0.13.0
jsonpath           ==0.82.2
langsmith          ==0.8.3
lxml               ==6.1.0
markdown-it-py     ==4.0.0
MarkupSafe         ==3.0.3
mdurl              ==0.1.2
mini-racer         ==0.14.1
numpy              ==2.4.4
openpyxl           ==3.1.5
orjson             ==3.11.9
packaging          ==26.2
pandas             ==3.0.2
pip                ==26.0.1
pluggy             ==1.6.0
pycodestyle        ==2.14.0
pycparser          ==3.0
pydantic           ==2.12.5
pydantic_core      ==2.41.5
Pygments           ==2.20.0
pytest             ==9.0.3
python-dateutil    ==2.9.0.post0
python-dotenv      ==1.2.2
PyYAML             ==6.0.3
requests           ==2.33.1
requests-toolbelt  ==1.0.0
rich               ==15.0.0
six                ==1.17.0
sniffio            ==1.3.1
soupsieve          ==2.8.3
starlette          ==1.0.0
stevedore          ==5.7.0
tabulate           ==0.10.0
tqdm               ==4.67.3
typing_extensions  ==4.15.0
typing-inspection  ==0.4.2
tzdata             ==2026.2
urllib3            ==2.6.3
uuid_utils         ==0.14.1
uvicorn            ==0.46.0
webencodings       ==0.5.1
Werkzeug           ==3.1.8
xlrd               ==2.0.2
xxhash             ==3.7.0
zstandard          ==0.25.0

# RAG Knowledge Base
chromadb           ==0.5.23
sentence-transformers ==3.4.1
pymupdf            ==1.25.5
python-docx        ==1.1.2
